00000000 0001 A0E4 0044 EB28 0000+  Leftover_50A9C:	dc.b   0,  1,$A0,$E4,  0,$44,$EB,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$BC,  0,$44,$EB,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$16,  0,$44,$EB,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$F6,  0,$44,$EB,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 0
00009800 0022 1368 0001 0001 2348+  		dc.b   0,$22,$13,$68,  0,  1,  0,  1,$23,$48,  0,$2A,$33,$68,  0,  8,  0,  8,$33,$68,  0, $C,  0, $C,$5E,$69,  0, $C,  6,$69,  0, $D,  0,  8,$13,$7C,  0,  1,  0,$1C,$4E,$75,$22,$68,  0,$2A,$4A,$29,  0,$34,$66,  0,  0,$D0,$31,$69,  0,  8,  0,  8,$31,$69,  0, $C; 38912
00009840 000C 5E68 000C 700D 0828+  		dc.b   0, $C,$5E,$68,  0, $C,$70, $D,  8,$28,  0,  0,  0,$22,$67,  2,$44,$40,$D1,$68,  0,  8,$43,$F9,  0,  1,$5A,$18,$61,  0,  0,$B2,$60,  0,  0,$B4,  4,$68,  0,  1,  0,$30,$6A,  0,  0,$AA,$44,$68,  0,$10,$61,  0,  0,$A8,$30,$28,  0,$10,$E4,$40,$31,$40,  0,$10; 38976
00009880 0868 0000 0022 0868 0000+  		dc.b   8,$68,  0,  0,  0,$22,  8,$68,  0,  0,  0,  1,$55,$28,  0,$24,$51,$E8,  0,$34,$51,$E8,  0,$35,$60,  0,  0,$7C,$22,$68,  0,$2A, $C,$11,  0,$54,$66,  0,  0,$5E,$31,$69,  0,  8,  0,  8,$31,$69,  0, $C,  0, $C,$11,$69,  0,$22,  0,$22,$11,$69,  0,  1,  0,  1; 39040
000098C0 6000 0054 0004 0008 0500+  		dc.b $60,  0,  0,$54,  0,  4,  0,  8,  5,  0,  1,$FF,  1,  0,  1,$FF,  0,  6,  0,$18,  0,$2A,  0,  2,$F0, $F,  0,  0,  0,  0,$FF,$F0,  1,  9,  0,$14,  0, $A,$FF,$F4,  0,  2,$F0, $F,  0,  0,  0,  0,$FF,$F0,  1,  9,$10,$14,$10, $A,$FF,$F4,  0,  1,$FA,  5,  0,$10; 39104
00009900 0008 FFE9 0000 0000 0045+  		dc.b   0,  8,$FF,$E9,  0,  0,  0,  0,  0,$45,$7C,$54,  0,$45,$84,$18,  0,  0,  0,  0,  0,$41,$86,$B0,  0,$47,$33,$A0,  0,  0,  0,$41,  0,  0,  0,$9D,  0,  0,  3,$E9,  0,$45,$81,$9C,  0,$45,$81,$7C,  0,  0,  0,  6,  0,$47,$2F,$DC,  0,  0,$59,$7E,  0,  0,  0,  0; 39168
00009940 0045 7F2C 0000 0000 0000+  		dc.b   0,$45,$7F,$2C,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,$45,$7F,$2C,  0,$45,$48,  0,  0,  0,  0,  3,$7F,$6A,$75,$6D,$70,$32,$24,$62,$65,$62,$61,  0,  0,  0,  0,$9A,  0,$45,$84,$68,  0,$45,$48,  0,  0,  0,  0,  2,$77,$66,$69,$73; 39232
00009980 6832 0000 0000 0000 0045+  		dc.b $68,$32,  0,  0,  0,  0,  0,  0,  0,$45,$84,$84,  0,$45,$48,  0,  0,  0,  0,  3,$77,$66,$69,$73,$68,$6D,$6F,$76,$65,  0,  0,  0,  0,  0,  0,$50,  0,$45,$84,$9C,  0,$45,$48,  0,  0,  0,  0,  3,$77,$66,$69,$73,$68,$63,$68,$67,$32,  0,  0,  0,  0,  0,  0,$AA; 39296
000099C0 0045 84B8 0045 4800 0000+  		dc.b   0,$45,$84,$B8,  0,$45,$48,  0,  0,  0,  0,  3,$77,$66,$69,$73,$68,$63,$68,$67,$31,  0,  0,  0,  0,  0,  0,$A6,  0,$45,$84,$D4,  0,$45,$48,  0,  0,  0,  0,  3,$77,$66,$69,$73,$68,$63,$68,$67,$30,  0,  0,  0,  0,  0,  0,$A2,  0,$45,$84,$F0,  0,$45,$48,  0; 39360
00009A00 0000 0002 6669 7368 7370+  		dc.b   0,  0,  0,  2,$66,$69,$73,$68,$73,$70,$31,  0,  0,  0,  0,$CC,  0,$45,$85, $C,  0,$45,$48,  0,  0,  0,  0,  2,$66,$69,$73,$68,$73,$70,$30,  0,  0,  0,  0,$B2,  0,$45,$85,$24,  0,$45,$48,  0,  0,  0,  0,  2,$77,$66,$69,$73,$68,$63,$68,$67,  0,  0,  0,$9C; 39424
00009A40 0045 853C 0045 4800 0000+  		dc.b   0,$45,$85,$3C,  0,$45,$48,  0,  0,  0,  0,  3,$77,$66,$69,$73,$68,$32,$70,$61,$74,  0,  0,  0,  0,  0,  0,$AE,  0,$45,$85,$54,  0,$45,$48,  0,  0,  0,  0,  3,$77,$66,$69,$73,$68,$69,$6E,$69,$74,  0,  0,  0,  0,  0,  0,$16,  0,$45,$85,$70,  0,$45,$48,  0; 39488
00009A80 0000 0004 7766 6973 685F+  		dc.b   0,  0,  0,  4,$77,$66,$69,$73,$68,$5F,$6D,$6F,$76,$65,$5F,$74,$62,$6C,  0,  0,  0,  0,  0,$12,  0,$45,$85,$8C,  0,$45,$48,  0,  0,  0,  0,  3,$7F,$6A,$75,$6D,$70,$24,$62,$65,$62,$61,  0,  0,  0,  0,  0,$78,  0,$45,$55,$48,  0,$45,$45,$EC,  0,$45,$48,  0; 39552
00009AC0 0043 8850 0000 0000 0000+  		dc.b   0,$43,$88,$50,  0,  0,  0,  0,  0,  0,  0,  0,  0,$45,$FF,$B0,  0,  0,$32,$18,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,$2C,  0,$45,$73,  8,  0,$45,$86,$10,  0,$45,$8F,$70,  0,$45,$85,$F0,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  2; 39616
00009B00 736F 756E 6473 6574 0000+  		dc.b $73,$6F,$75,$6E,$64,$73,$65,$74,  0,  0,  0,  4,  0,  0,  0,  1,  0,  0,  2,$EE,  0,$44,$94,$B4,  0,$45,$86,$40,  0,$45,$8F,$70,  0,$45,$86,$20,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  2,$62,$67,$6D,$73,$65,$74,  0,  0,  0,  0,  0,$15,  0,  0,  0,  1; 39680
00009B40 0000 04A0 0000 0000 0045+  		dc.b   0,  0,  4,$A0,  0,  0,  0,  0,  0,$45,$86,$70,  0,$45,$8F,$70,  0,$45,$86,$50,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  2,$62,$61,$6C,$6C,$70,$61,$74,  0,  0,  0,  0, $E,  0,  0,  0,  3,  0,  0,  3,$26,  0,  0,  3,$78,  0,  0,  3,$AC,  0,$45,$91,$FC; 39744
00009B80 0045 86A8 0045 8F70 0045+  		dc.b   0,$45,$86,$A8,  0,$45,$8F,$70,  0,$45,$86,$80,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  2,$66,$72,$61,$6D,$65,$6F,$75,$74,  0,  0,  0,  3,  0,  0,  0,  6,  0,  0,  0,$BA,  0,  0,  3,$E6,  0,  0,  5,$26,  0,  0,  5,$36,  0,  0,  5,$90,  0,  0,  5,$C8; 39808
00009BC0 0045 922C 0045 86EC 0045+  		dc.b   0,$45,$92,$2C,  0,$45,$86,$EC,  0,$45,$8F,$70,  0,$45,$86,$B8,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  3,$61,$63,$74,$69,$6F,$6E,$73,$75,$62,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  5,$20,  0,  0,  0,  0,  0,$45,$87,$20,  0,$45,$8F,$70; 39872
00009C00 0045 8700 0000 0000 0000+  		dc.b   0,$45,$87,  0,  0,  0,  0,  0,  0,  0,  0,  0,$81,  0,  0,  4,$62,$75,$72,$61,$6E,$6B,$6F,$70,$6F,$73,$69,$73,$65,$74,$32,  0,  0,  0,  0,  8,  0,  0,  0,  1,  0,  0,  1,$6E,  0,$45,$60,$1C,  0,$45,$87,$58,  0,$45,$8F,$70,  0,$45,$87,$38,  0,  0,  0,  0; 39936
00009C40 0000 0000 8100 0002 6163+  		dc.b   0,  0,  0,  0,$81,  0,  0,  2,$61,$63,$74,$77,$6B,$63,$68,$6B,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  3,$EC,  0,  0,  0,  4,  0,  0,  0,$45,  0,  0,  0,$46,  0,  0,  0,$9C,  0,  0,  3,$C8,  0,  0,  4,$14,  0,$47,$2F,$6C,  0,  0,  1,$F7,$70,  0,$10,$28; 40000
00009C80 0024 323B 0006 4EFB 1002+  		dc.b   0,$24,$32,$3B,  0,  6,$4E,$FB,$10,  2,  0, $E,  0,$7E,  3,$1C,  3,$6E,  2,  0,  4,  1,  6,  7,$45,$FA,$FF,$F8,$22,$48,$72,  2,$60,  8,$4E,$B9,  0,  0,$DA,$B8,$66,$46,$13,$5A,  0,$24,$13,$7C,  0,$3D,  0,  0,$33,$68,  0,  8,  0,  8,$33,$68,  0, $C,  0, $C; 40064
00009CC0 237C 0001 82DC 0004 337C+  		dc.b $23,$7C,  0,  1,$82,$DC,  0,  4,$33,$7C,  4,  0,  0,  2,$61,  0,  7,$88,$13,$7C,  0,  4,  0,  1,$13,$7C,  0,$20,  0,$19,$13,$7C,  0,  3,  0,$18,$13,$5A,  0,$1C,$23,$48,  0,$34,$51,$C9,$FF,$B4,$31,$68,  0,  8,  0,$30,$31,$68,  0, $C,  0,$38,$11,$7C,  0, $F; 40128
00009D00 0020 117C 0008 0021 7000+  		dc.b   0,$20,$11,$7C,  0,  8,  0,$21,$70,  0,$10,$28,  0,$25,$32,$3B,  0,$2A,$4E,$BB,$10,$26,$43,$F9,  0,  1,$82,$90,$4E,$B9,  0,  0,$C8,$9C,$10,$28,  0,$22,  2,  0,  0,  3,  2,$28,  0,$FC,  0,  1,$81,$28,  0,  1,$4E,$F9,  0,  0,$C7,$58,  0, $E,  1, $E,  1,$5E; 40192
00009D40 0198 01BE 01F0 023C 317C+  		dc.b   1,$98,  1,$BE,  1,$F0,  2,$3C,$31,$7C,  1,  0,  0,$12,$61,  0,  0,$D2, $C,$68,  3,$38,  0,$38,$66, $A,$31,$7C,  0,  0,  0,$12,$54,$28,  0,$25,$10,$28,  0,$3F,$4E,$B9,  0,  0,$2B,$16,$EC,$40,$D0,$68,  0,$38,$31,$40,  0, $C,$31,$68,  0,$30,  0,  8,$54,$28; 40256
00009D80 003F 0C28 0008 0025 643E+  		dc.b   0,$3F, $C,$28,  0,  8,  0,$25,$64,$3E,$4A,$28,  0,$22,$6B,$3A,$4A,$28,  0,$20,$66,$32,$4A,$28,  0,$3E,$66,$10,$11,$7C,  0,$20,  0,$3E,$30,$3C,  0,$AC,$4E,$B9,  0,  0,$12,$FC,$43,$F8,$FB,$22,$70,  0,$4A,$51,$66,  4,$30,$3C, $E,$EE,$32,$80,$53,$28,  0,$3E; 40320
00009DC0 6606 117C 000F 0020 4E75+  		dc.b $66,  6,$11,$7C,  0, $F,  0,$20,$4E,$75,$70,$64,$61,  0,$24,$32,$11,$7C,  0,  8,  0,$25,$31,$7C,  0,$B3,  0,$3C,$4E,$75,$10,$38,$FE, $F,  2,  0,  0,  7,$66,$38,$4E,$B9,  0,  0,$DA,$A2,$66,$30,$13,$7C,  0,$3F,  0,  0,$33,$68,  0,  8,  0,  8,$33,$68,  0, $C; 40384
00009E00 000C 4EB9 0000 2AF0 3200+  		dc.b   0, $C,$4E,$B9,  0,  0,$2A,$F0,$32,  0,$72,  0,$12,  0,$E4,  9,  4,$41,  0,$20,$D3,$69,  0,  8,$E0,$48,$E6,  8,$D1,$69,  0, $C,$4E,$75,$24,$28,  0,$30,$26,$28,  0,$38,$30,$28,  0,$10,$48,$C0,$E1,$80,$D4,$80,$30,$28,  0,$12,$48,$C0,$E1,$80,$D6,$80,$21,$42; 40448
00009E40 0030 2143 0038 4E75 317C+  		dc.b   0,$30,$21,$43,  0,$38,$4E,$75,$31,$7C,$FF,  0,  0,$10,$31,$7C,$FF,$C0,  0,$12,$61,  0,$FF,$CC, $C,$68,$2A,  0,  0,$30,$66,$34,$31,$7C,  0,  0,  0,$10,$31,$7C,  0,  0,  0,$12,$54,$28,  0,$25,$4E,$B9,  0,  0,$DA,$B8,$66,$16,$13,$7C,  0,$48,  0,  0,$33,$68; 40512
00009E80 0030 0008 3368 0038 000C+  		dc.b   0,$30,  0,  8,$33,$68,  0,$38,  0, $C,$23,$48,  0,$34,$31,$7C,  0,$77,  0,$3C,$60,  0,$FE,$CE,$53,$68,  0,$3C,$6A,$24,$54,$28,  0,$25,$31,$7C,  0,$3F,  0,$3C,$31,$7C,  1,  0,  0,$10, $C,$68,$2A,  0,  0,$30,$66, $C,$31,$7C,  0,$7F,  0,$3C,$31,$7C,  0,$40; 40576
00009EC0 0010 0828 0000 0022 6604+  		dc.b   0,$10,  8,$28,  0,  0,  0,$22,$66,  4,$44,$68,  0,$10,$60,  0,$FE,$94,$53,$68,  0,$3C,$6B,  6,$61,  0,$FF,$48,$60,$16,  8,$68,  0,  0,  0,$22,$31,$7C,  0,$3F,  0,$3C,$55,$28,  0,$25,$31,$7C,  0,  0,  0,$10,$60,  0,$FE,$6E,$53,$68,  0,$3C,$6B,  4,$60,  0; 40640
00009F00 FEDE 08E8 0000 0022 08A8+  		dc.b $FE,$DE,  8,$E8,  0,  0,  0,$22,  8,$A8,  0,  7,  0,$22,$42,$68,  0,$10,$54,$28,  0,$25,$31,$7C,$FF,$DA,  0,$3C,$4A,$38,$F7,$A7,$66,  6,$11,$FC,  0,  1,$F7,$A7,$4E,$75,$52,$68,  0,$3C,$67, $A,$6A, $E,  6,$68,  0,$18,  0,$12,$60,$34,$42,$68,  0,$12,$60,$2E; 40704
00009F40 0C68 0030 003C 6510 6716+  		dc.b  $C,$68,  0,$30,  0,$3C,$65,$10,$67,$16, $C,$68,  0,$38,  0,$3C,$65,$1C,$54,$28,  0,$25,$60,$16,  4,$68,  0,  8,  0,$12,$60, $E,$42,$68,  0,$12,$30,$3C,  0,$81,$4E,$B9,  0,  0,$12,$F6,$61,  0,$FE,$B2,$60,  0,$FD,$F0,$31,$7C,  4,  0,  0,$10,$31,$7C,$FF,$C0; 40768
00009F80 0012 0C78 2AC0 EECA 6706+  		dc.b   0,$12, $C,$78,$2A,$C0,$EE,$CA,$67,  6,$54,$78,$EE,$CA,$60,  6,$4A,$28,  0,  1,$6A,  8,$61,  0,$FE,$8A,$60,  0,$FD,$C8,$58,$8F,$4E,$F9,  0,  0,$C8,$8E,$70,  0,$72,  1,$22,$68,  0,$34,$10,$29,  0,$25,$59,  0,$66, $A, $C,$69,$2A,  0,  0,$30,$66, $A,$72,  4; 40832
00009FC0 5D00 6B04 720A 6014 4A29+  		dc.b $5D,  0,$6B,  4,$72, $A,$60,$14,$4A,$29,  0,$20,$66,  4,$72,  5,$60, $A, $C,$38,  0,  4,$B0,$24,$65,  2,$72,  4,$11,$41,  0,$1C,$55,  0,$66, $C,$11,$7C,  0,  6,  0,$1C,$4A,$28,  0,  1,$6A,  2,$60,$3A,$4E,$F9,  0,  0,$C8,$8E,$11,$7C,  0,  7,  0,$1C,$22,$68; 40896
0000A000 0034 0C29 000C 0025 660E+  		dc.b   0,$34, $C,$29,  0, $C,  0,$25,$66, $E,$11,$7C,  0, $B,  0,$1C,$4A,$28,  0,  1,$6A,$10,$60, $C,$30,$29,  0,$10,$67,  6,$11,$7C,  0,  8,  0,$1C,$60,  6,$4E,$F9,  0,  0,$C8,$8E,$22,$68,  0,$34,$31,$69,  0,  8,  0,  8,$31,$69,  0, $C,  0, $C,$11,$69,  0,$22; 40960
0000A040 0022 43F9 0001 8290 4EB9+  		dc.b   0,$22,$43,$F9,  0,  1,$82,$90,$4E,$B9,  0,  0,$C8,$9C,$10,$28,  0,$22,  2,  0,  0,  3,  2,$28,  0,$FC,  0,  1,$81,$28,  0,  1,$4E,$F9,  0,  0,$C7,$58,$70,  0,$10,$28,  0,$24,$32,$3B,  0,  6,$4E,$FB,$10,  2,  0, $A,  0,$D2,  1,$32,  1,$80,  1,$9C,$54,$28; 41024
0000A080 0024 317C 4080 0026 317C+  		dc.b   0,$24,$31,$7C,$40,$80,  0,$26,$31,$7C,$FE,  0,  0,$3E,$21,$7C,  0,  1,$84,$10,  0,  4,$31,$7C,  4,$6C,  0,  2,$61,  0,  3,$C0,$45,$E8,  0,$28,$14,$FC,  0,  0,$72,  5,$22,$48,$60,$3C,$4E,$B9,  0,  0,$DA,$B8,$66,$5E,$33,$68,  0,  8,  0,  8,$33,$68,  0, $C; 41088
0000A0C0 000C 137C 0048 0000 137C+  		dc.b   0, $C,$13,$7C,  0,$48,  0,  0,$13,$7C,  0,  6,  0,$24,$23,$7C,  0,  0,$7E,$AE,  0,  4,$33,$7C,  3,$80,  0,  2,$61,  0,  3,$7A,$13,$7C,  0,  1,  0,$1A,$52,$28,  0,$28,$3A,  9,  4,$45,$B0,  0,$EC,$4D,  2,$45,  0,$7F,$14,$C5,$13,$7C,  0,  4,  0,  1,$13,$7C; 41152
0000A100 0008 0019 137C 0006 0018+  		dc.b   0,  8,  0,$19,$13,$7C,  0,  6,  0,$18,$23,$68,  0,$34,  0,$34,$51,$C9,$FF,$9C,$13,$7C,  0,  8,  0,$24,$23,$7C,  0,  0,$7F,$4A,  0,  4,$33,$7C,$43,$AA,  0,  2,$61,  0,  3,$2E,$13,$7C,  0,  1,  0,$1A,$13,$7C,  0,  5,  0,$18,$13,$7C,  0,$81,  0,$20,$4E,$75; 41216
0000A140 0010 2030 4060 47FA FFF8+  		dc.b   0,$10,$20,$30,$40,$60,$47,$FA,$FF,$F8,$45,$E8,  0,$28,$7C,  0,$1C,$1A,$78,  0,$18,$1A,$ED,$4C,  6,$84,$FF,$FF,$B0,  0,$22,$44,$10,$1B,$B0,$29,  0,$3C,$67,  4,$52,$29,  0,$3C,$51,$CE,$FF,$E4,$B0,$29,  0,$3C,$66,$10,$22,$68,  0,$34, $C,$29,  0,  6,  0,$25; 41280
0000A180 6604 5428 0024 0C68 0020+  		dc.b $66,  4,$54,$28,  0,$24, $C,$68,  0,$20,  0,$32,$67,  4,$52,$68,  0,$32,$61,  0,  0,$22,$10,$28,  0,$26,$4E,$B9,  0,  0,$7D,$AE,$4E,$F9,  0,  0,$C7,$58,$61,  0,  0, $E,$4E,$B9,  0,  0,$7D,$6A,$4E,$F9,  0,  0,$C7,$58,$22,$68,  0,$34,  6,$28,  0,$20,  0,$1B; 41344
0000A1C0 6406 0868 0000 001A 3169+  		dc.b $64,  6,  8,$68,  0,  0,  0,$1A,$31,$69,  0,  8,  0,$3A,$30,$29,  0, $C,$D0,$68,  0,$32,$31,$40,  0,$38,$11,$69,  0,$22,  0,$22,$4A,$29,  0,$22,$6A, $C,$11,$7C,  0,$3F,  0,  0,$11,$7C,  0,  0,  0,$24,$4E,$75,$22,$68,  0,$34,$4A,$29,  0,$22,$6A, $C,$11,$7C; 41408
0000A200 003F 0000 117C 0000 0024+  		dc.b   0,$3F,  0,  0,$11,$7C,  0,  0,  0,$24,$4E,$F9,  0,  0,$C7,$58,$70,  0,$4A,$28,  0,$1A,$66,  2,$52,  0,$11,$40,  0,$1A,$22,$68,  0,$34,$4A,$29,  0,$22,$6A,$1A,$11,$7C,  0,  0,  0,$20,$61,  0,$FB,$AE,$53,$28,  0,$3C,$6A, $A,$10,$BC,  0,$3F,$11,$7C,  0,  0; 41472
0000A240 0024 4EF9 0000 C758 0018+  		dc.b   0,$24,$4E,$F9,  0,  0,$C7,$58,  0,$18,  0,$1B,  0,$1F,  0,$23,  0,$27,  0,$2B,  0,$2F,  0,$33,  0,$36,  0,$3A,  0,$3E,  0,$41, $F,  0,$FF,  5,  1,  2,$FF,  3,  1,  2,$FF,  1,  1,  2,$FF,  4,  3,  4,$FF,$1F,  5,  1,$FF,  3,  6,  1,$FF, $F, $A,$FF,  3,  8; 41536
0000A280 09FF 0108 09FF 0F07 FF02+  		dc.b   9,$FF,  1,  8,  9,$FF, $F,  7,$FF,  2,  9,  8, $B, $C, $B, $C,  9,  8,$FE,  2,  0,$1A,  0,$4C,  0,$5E,  0,$70,  0,$8A,  0,$A4,  0,$BE,  0,$D8,  0,$FA,  1,  4,  1, $E,  1,$10,  1,$22,  0,  6,$EC,  1,  0, $A,  0,  5,$FF,$E4,$EC,  5,  0, $C,  0,  6,  0, $C; 41600
0000A2C0 FC0E 2010 2008 FFE4 FC0E+  		dc.b $FC, $E,$20,$10,$20,  8,$FF,$E4,$FC, $E,$20,$1C,$20, $E,  0,  4,$14, $C,$20,$28,$20,$14,$FF,$EC,$14,  0,$20,$2C,$20,$16,  0, $C,  0,  2,$E4,  4,  0,  0,  0,  0,$FF,$F4,$EC, $D,  0,  2,  0,  1,$FF,$EC,  0,  2,$E4,  4,  0,  0,  0,  0,$FF,$F4,$EC, $D,  0,$35; 41664
0000A300 001A FFEC 0003 E408 003D+  		dc.b   0,$1A,$FF,$EC,  0,  3,$E4,  8,  0,$3D,  0,$1E,$FF,$F4,$EC,  9,  0,$40,  0,$20,$FF,$EC,$EC,  5,  0,$46,  0,$23,  0,  4,  0,  3,$E4,  8,  0,$4A,  0,$25,$FF,$F4,$EC,  9,  0,$4D,  0,$26,$FF,$EC,$EC,  5,  0,$53,  0,$29,  0,  4,  0,  3,$E4,  8,  0,$57,  0,$2B; 41728
0000A340 FFF4 EC09 005A 002D FFEC+  		dc.b $FF,$F4,$EC,  9,  0,$5A,  0,$2D,$FF,$EC,$EC,  5,  0,$60,  0,$30,  0,  4,  0,  3,$E4,  4,  0,$64,  0,$32,  0,  4,$E4,  4,  0,  0,  0,  0,$FF,$F4,$EC, $D,  0,$35,  0,$1A,$FF,$EC,  0,  4,$E4,  9,  0,$66,  0,$33,$FF,$F4,$E4,  8,  0,$57,  0,$2B,$FF,$F4,$EC,  9; 41792
0000A380 005A 002D FFEC EC05 0060+  		dc.b   0,$5A,  0,$2D,$FF,$EC,$EC,  5,  0,$60,  0,$30,  0,  4,  0,  1,  4,  5,  0,$2D,  0,$16,  0,$22,  0,  1,  4,  5,  0,$31,  0,$18,  0,$22,  0,  0,  0,  2,  0,  8,  1,$2A,  1,$95,  0,$22,  8,  8,$11,$2A,$19,$95,  0,$22,  0,  2,$F8, $B,  1,$2D,  1,$99,  0,$22; 41856
0000A3C0 0001 0139 01AB 003A 0010+  		dc.b   0,  1,  1,$39,  1,$AB,  0,$3A,  0,$10,  0,$1A,  0,$2C,  0,$36,  0,$40,  0,$4A,  0,$6C,  0,$7E,  0,  1,$F8,  5,  0,  0,  0,  0,$FF,$F8,  0,  2,$FC,  4,  0,  4,  0,  2,$FF,$F8,$F8,  5,  0,  0,  0,  0,$FF,$F8,  0,  1,$FC,  0,  0,  6,  0,  3,$FF,$FC,  0,  1; 41920
0000A400 1409 0007 0003 FFF4 0001+  		dc.b $14,  9,  0,  7,  0,  3,$FF,$F4,  0,  1,$14,  5,  0, $D,  0,  6,$FF,$F8,  0,  4,$F0,  4,  0,$11,  0,  8,$FF,$F8,$F8,  1,  0,$13,  0,  9,$FF,$F8,$F8,  1,  8,$13,  8,  9,  0,  0,  8,  4,  0,$15,  0, $A,$FF,$F8,  0,  2,  0,  5,  0,$17,  0, $B,  0,  0,  0,  0; 41984
0000A440 001B 000D 0010 0002 1804+  		dc.b   0,$1B,  0, $D,  0,$10,  0,  2,$18,  4,  0,$1C,  0, $E,  0,  0,  0, $B,  0,$1E,  0, $F,  0,$10,  0,  0,  0,  0,  0,$46, $F,$C0,  0,$45,$8F,$6C,  0,  0,  0,  0,  0,$41,$86,$44,  0,$47,$33,$A0,  0,  0,  0,$45,  0,  0,  1,$F7,  0,  0,  3,$E9,  0,$45,$87,$88; 42048
0000A480 0045 8768 0000 0002 0047+  		dc.b   0,$45,$87,$68,  0,  0,  0,  2,  0,$47,$2F,$6C,  0,  0,$5F,$31,  0,  0,  0,  0,  0,$46,$1B,$D4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,$46,$1B,$D4,  0,$45,$99,$8C,  0,  0,  0,  3,$7F,$6A,$75,$6D,$70,$24,$6E,$64,$62,$61,  0,  0; 42112
0000A4C0 0000 0080 0045 8FBC 0045+  		dc.b   0,  0,  0,$80,  0,$45,$8F,$BC,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$31,$30,  0,  0,  0,  0,  0,  6,$88,  0,$45,$8F,$D8,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$39,  0,  0,  0,  0,  0,  6,$46,  0,$45,$8F,$F4; 42176
0000A500 0045 998C 0000 0003 7374+  		dc.b   0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$38,  0,  0,  0,  0,  0,  5,$CC,  0,$45,$90,$10,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$37,  0,  0,  0,  0,  0,  4,$D2,  0,$45,$90,$2C,  0,$45,$99,$8C,  0,  0,  0,  3; 42240
0000A540 7374 6166 6673 7030 3600+  		dc.b $73,$74,$61,$66,$66,$73,$70,$30,$36,  0,  0,  0,  0,  0,  4,$18,  0,$45,$90,$48,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$35,  0,  0,  0,  0,  0,  3,$46,  0,$45,$90,$64,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30; 42304
0000A580 3400 0000 0000 02A4 0045+  		dc.b $34,  0,  0,  0,  0,  0,  2,$A4,  0,$45,$90,$80,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$33,  0,  0,  0,  0,  0,  1,$E2,  0,$45,$90,$9C,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$32,  0,  0,  0,  0,  0,  1,$90; 42368
0000A5C0 0045 90B8 0045 998C 0000+  		dc.b   0,$45,$90,$B8,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$31,  0,  0,  0,  0,  0,  1, $E,  0,$45,$90,$D4,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$73,$70,$30,$30,  0,  0,  0,  0,  0,  0,$9C,  0,$45,$90,$F0,  0,$45,$99,$8C; 42432
0000A600 0000 0002 7374 6166 6600+  		dc.b   0,  0,  0,  2,$73,$74,$61,$66,$66,  0,  0,  0,  0,  0,  0,  0,  0,$45,$91, $C,  0,$45,$99,$8C,  0,  0,  0,  2,$73,$74,$61,$66,$66,$70,$61,$74,  0,  0,  0,$86,  0,$45,$91,$24,  0,$45,$99,$8C,  0,  0,  0,  4,$73,$74,$61,$66,$66,$5F,$6D,$6F,$76,$65,$5F,$74; 42496
0000A640 626C 0000 0000 000E 0045+  		dc.b $62,$6C,  0,  0,  0,  0,  0, $E,  0,$45,$91,$3C,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$5F,$6D,$6F,$76,$65,  0,  0,  0,  0,  0,$80,  0,$45,$91,$5C,  0,$45,$99,$8C,  0,  0,  0,  3,$73,$74,$61,$66,$66,$5F,$69,$6E,$69,$74,  0,  0,  0,  0,  0,$12; 42560
